id сотрудника1,id сотрудника2,вид обмена информацией,степень обмена
b9ad9b6c-2eaa-4b77-a5a5-67810fac8998,d160362f-6beb-4194-a120-7ed3249d629a,звонок,39
396b1400-a9d7-4b8c-9a17-5ddead3192e7,ab3b02c9-ad63-488d-8a52-2c8d7c1b36a6,задача,72
abada8f5-c819-4b50-bd83-c75580bc7868,67a7d5ff-08dc-4578-aa98-619c2b3b56c5,сообщение,18
72d3b1f5-ccca-4dcf-85bb-bf60d9c06824,534765ca-532c-412a-aaf3-31b673b23378,сообщение,64
1742d7ec-e4be-4132-b07f-d1318487f1f4,17c34b17-08db-4e98-87ff-95e6a9e8b7d8,сообщение,31
27ba013b-e21a-4952-a569-599a8a74da11,f5114b0d-91a1-4cb0-b4f3-c516bbf19001,звонок,41
839517fb-119d-449c-8d82-f70601d3aaa0,7252985c-1aa8-45dc-bc93-419e9d2cc259,задача,41
7f7631f6-4d64-4a0c-b052-822ae306f403,fdcdec42-b090-46f4-96ce-1dd2c56370dd,звонок,9
c529e0ff-af21-4067-a3b7-f248c77db23d,ebf26043-880c-47fd-8e68-e160cf957a18,сообщение,38
7252985c-1aa8-45dc-bc93-419e9d2cc259,0e442966-a10c-4075-9485-d3ad1fb90d6e,звонок,22
5af065b3-93e9-4c89-8f80-00fe075c23e9,38b3813c-d615-43bc-86b8-722de0f7fe03,сообщение,100
97a9edec-f916-4c1d-8f44-43b8129eb9e6,27ba013b-e21a-4952-a569-599a8a74da11,сообщение,51
754e1840-0713-4ca8-b5a9-0e7ebbe86df9,4d4538ca-34d7-45fc-9abe-430f15598446,звонок,63
c539a173-6719-407a-83c7-429329cc703c,c9e9e085-b32c-4eb7-82e7-cf1faab26612,сообщение,99
38b3813c-d615-43bc-86b8-722de0f7fe03,009a1df7-3a2d-4631-9906-e04052b99ab5,задача,45
58e011e8-6ae5-4416-9502-689f8625ff8c,ebf26043-880c-47fd-8e68-e160cf957a18,звонок,24
3e7e45c0-4eef-433f-9b24-6ec0354e0cdf,15b50d1d-1632-46cd-bd20-bb2e8bb9cc5a,звонок,11
f76b4301-3aa1-4aba-85c7-de9880d83519,9de52478-58e8-494d-b107-72bb09052864,звонок,41
0e442966-a10c-4075-9485-d3ad1fb90d6e,e6b3d672-2dbb-4ad6-b62e-92b113476047,сообщение,33
9c2799d8-a8c5-4177-82b2-e6caabbb7313,67a7d5ff-08dc-4578-aa98-619c2b3b56c5,задача,14
506120c1-9539-4f1b-a22a-f498060cc360,f05e08ba-b65a-4052-959e-55ed1683756c,задача,31
ab68df92-f9af-40b3-8374-085fc1aa634d,58e011e8-6ae5-4416-9502-689f8625ff8c,сообщение,28
54a9fef7-db34-4129-beb9-f1342962e721,b9ad9b6c-2eaa-4b77-a5a5-67810fac8998,сообщение,58
ac3f9591-4380-495a-beb4-1ab82b509172,761ba7e9-9d52-462f-a673-b34fee746ca6,задача,26
3e7e45c0-4eef-433f-9b24-6ec0354e0cdf,cd70b3cd-94c4-406e-a2e8-4053ac89b644,звонок,8
521f973a-d086-4987-a0d9-ca93641793aa,c1d8941f-8a78-4e27-b080-6d74d7154898,сообщение,90
bd0befa6-a3bc-4307-9c4f-cd930424a90f,dd7bad90-0773-4333-9728-db908ce2b22e,задача,100
761ba7e9-9d52-462f-a673-b34fee746ca6,595d9d85-63fd-4d10-94da-03422b80048c,звонок,99
b84e2993-4a80-4635-98d6-88eb173fa09a,f05e08ba-b65a-4052-959e-55ed1683756c,сообщение,13
5af065b3-93e9-4c89-8f80-00fe075c23e9,dc9519ad-90bc-4a0e-994c-63438a1a6949,задача,67
34619ebb-54df-4b8b-8c01-908ca42f384b,225a9ce2-8f2b-4755-a613-074602491fd2,сообщение,5
